prefecture_code,prefecture_name,population,aging_rate,pop_density,income_per_capita,pa_rate_permil,solo_65plus_households,pop_65plus,solo_elderly_rate,bz_count_outpatient_ext,bz_count_outpatient_int,bz_count_inpatient,bz_count_total,bz_count_outpatient,bz_drug_rate,bz_drug_rate_all,log_bz_drug_rate,log_bz_drug_rate_all,homecare_patients,homecare_rate,psychiatry_patients,psychiatry_rate
01,北海道,5224614,31.938455166257256,62.62736470231164,2811,28.7,361735,1664023,0.217386,368311857.78138006,49777329.7128,14385038.7738,432474226.2679801,418089187.4941801,8002298.112246763,8277630.199436362,15.895239322422544,15.929067277598634,407529.0,2449.0586969050305,439765.0,8417.17684789728
02,青森県,1237984,34.02887274795151,128.34648608075773,2858,22.3,71752,412943,0.173758,72253900.4515,16658925.445,3405677.722,92318503.6185,88912825.89649999,7182065.834170716,7457164.520583464,15.787097620277352,15.824685808852418,81514.0,1973.9770379931372,88291.0,7131.83692196345
03,岩手県,1210534,33.3632925634472,79.2493098204191,2685,10.4,62424,404359,0.154378,74591207.7465,13524449.595,4131098.877,92246756.2185,88115657.3415,7279073.31322375,7620335.836787731,15.800514119930941,15.846330999760896,79392.0,1963.403807013075,87321.0,7213.42812345626
04,宮城県,2301996,28.02385408141456,316.11184501429506,2865,12.8,97239,638984,0.152178,134623616.13674,20887548.425,4561875.511,160073040.07274002,155511164.56174,6755492.388420311,6953662.824467985,15.725866419158152,15.754779103815327,170809.0,2673.134225583113,166670.0,7240.238471309246
05,秋田県,959502,36.44546858682941,82.44900975465563,2689,13.5,55437,357568,0.155039,73834329.7119,9585829.862,2497796.7916,85917956.3655,83420159.5739,8694110.02519015,8954432.233127186,15.978156345752172,16.007659189247757,55463.0,1551.1175496688743,72288.0,7533.908214886473
06,山形県,1068027,33.56516267847161,114.55645355915117,2861,7.2,43451,359554,0.120847,70182230.92237,9007541.135,2972938.6075,82162710.66487001,79189772.05737,7414585.217168668,7692943.218183624,15.818959593644136,15.85581400144199,74422.0,2069.8420821350896,99420.0,9308.753430390805
07,福島県,1833152,31.829711884230004,132.99225908487438,2921,9.3,87168,572825,0.152172,117456678.4056,27621376.748000003,4761347.892,149839403.0456,145078055.1536,7914131.242450162,8173866.817677967,15.884160484369753,15.916452649565004,119303.0,2082.712870422904,150257.0,8196.647086548197
08,茨城県,2867009,29.714870096326862,470.2180840682348,3438,9.9,125596,839907,0.149536,157635902.1381,18771507.596,5497018.48652,181904428.22062,176407409.73409998,6153012.067074083,6344745.629351704,15.632452286889903,15.663137568390313,184890.0,2201.3151456054065,181351.0,6325.442298925465
09,栃木県,1933146,28.8940411122595,301.6727293155995,3307,10.2,85355,554381,0.153965,99969815.70482,27900499.2661,3461114.06001,131331429.03093,127870314.97092001,6614622.742975441,6793663.232416486,15.704793323364518,15.731500858092671,134396.0,2424.2533564461983,131295.0,6791.778789599957
10,群馬県,1939110,29.64065989036208,304.7822478734039,3187,7.6,93993,576729,0.162976,104217816.7705,31867785.42,3175741.1839999994,139261343.3745,136085602.19050002,7017941.333421004,7181714.465631139,15.763980475646214,15.787048696034248,171154.0,2967.6676567330583,142027.0,7324.3395165823495
11,埼玉県,7344765,26.806072079909978,1933.9780132973472,3049,13.1,332963,1934994,0.172074,385382947.25898,45749334.37699999,10402979.31592,441535260.9519,431132281.63597995,5869926.153334789,6011564.167837909,15.585352611373322,15.609195533520937,566452.0,2927.409594034917,511095.0,6958.629717901117
12,千葉県,6284480,27.522977239166963,1218.4868572846726,3059,14.0,299889,1699991,0.176406,329086712.84499,38607605.6181,7823537.0454,375517855.50849,367694318.46309,5850831.229681533,5975321.037038705,15.582094299657985,15.60314838438676,490079.0,2882.8329091154014,469518.0,7471.07159223993
13,東京都,14047594,22.72285204142432,6402.644448799697,5761,19.5,811408,3107822,0.261086,926500278.31831,84646869.66574001,21953640.08098,1033100788.06503,1011147147.98405,7198009.481083023,7354289.909467984,15.789315084803217,15.810794362077203,1509251.0,4856.298076273351,1645948.0,11716.938857999456
14,神奈川県,9237337,25.8224962454006,3823.227005392966,3199,16.3,459724,2308578,0.199137,538858896.04512,32397967.84177,10465500.08066,581722363.96755,571256863.88689,6184215.904290274,6297511.544372042,15.637510782011585,15.655665120374676,934773.0,4049.128944311173,780447.0,8448.83108627519
15,新潟県,2201272,32.9253268110438,174.92375347460066,2919,9.0,98746,715935,0.137926,126871754.55131,24324381.505,3976554.762,155172690.81831,151196136.05631,6868580.350647716,7049228.392416294,15.742467998106243,15.76842872091438,134039.0,1872.2230370075497,158460.0,7198.565193215559
16,富山県,1034814,32.37548003795852,243.62264897201013,3291,4.0,46175,333008,0.13866,46778711.54218,17422454.7074,2472091.408,66673257.65758,64201166.24958,6204126.176257763,6443018.519036273,15.640725140959853,15.678507702404445,76496.0,2297.121991063278,75230.0,7269.905509589163
17,石川県,1132526,29.79410627217388,270.5450671151361,2963,6.1,52169,333660,0.156354,58938712.1516,10321097.035,2116602.923,71376412.1096,69259809.1866,6115516.039949634,6302408.254609607,15.626339712741473,15.65644238095446,98663.0,2956.9921476952586,81947.0,7235.772070574981
18,福井県,766863,31.25877764346435,182.9994845508433,3263,5.3,31367,232684,0.134805,35832107.75749999,9178006.225,1640798.6150000002,46650912.5975,45010113.982499994,5869381.360490725,6083343.778158549,15.585259796214707,15.62106506628076,46951.0,2017.8009661171372,66756.0,8705.075091639575
19,山梨県,809974,30.701479306743177,181.39418221070616,3243,8.5,42105,245884,0.171239,45174579.12888999,4561408.834,1422182.468,51158170.43089,49735987.96288999,6140442.528141643,6316026.246631374,15.63040737051343,15.658600809927151,50204.0,2041.7757967171513,53511.0,6606.508357058375
20,長野県,2048011,31.78679216078429,151.01588607800284,2949,5.2,96359,646942,0.148945,134565066.4772,16374666.442,4949334.6121,155889067.5313,150939732.9192,7370064.561137612,7611729.99223637,15.812937024118686,15.845201035439098,165298.0,2555.066760235075,179847.0,8781.544630375522
21,岐阜県,1978742,30.476838314444223,186.2995926106904,3092,5.7,85160,593751,0.143427,100877502.183,17400326.075999998,3662412.661,121940240.92,118277828.259,5977425.468252052,6162513.400938576,15.603500509521206,15.633995271925214,182462.0,3073.0390348816254,147200.0,7439.069873687424
22,静岡県,3633202,29.83321598964219,467.1468595667206,3314,8.7,166069,1084282,0.15316,188248657.73257,30339136.04,5150627.473649999,223738421.24622,218587793.77256998,6016395.2836250225,6158160.797176155,15.609998847843105,15.633288719041255,271385.0,2502.9005369451856,244689.0,6734.8030745331525
23,愛知県,7542415,25.25447088233676,1458.0152597973738,3597,9.9,323796,1864603,0.173654,378365504.4988,77445515.05337,11068299.23086,466879318.78303,455811019.55217,6043303.365727953,6190050.783244226,15.614461335263197,15.638453848705353,652325.0,3498.465893275941,671274.0,8899.987603440013
24,三重県,1770254,29.728954150082416,306.5645624115723,3111,8.7,88354,522073,0.169237,90389006.88502,19495255.659,3409696.95862,113293959.50264,109884262.54402,6207259.666918985,6399870.273002631,15.641230079049345,15.671788278281126,134503.0,2576.3255330193288,128200.0,7241.898620198005
25,滋賀県,1413610,26.511979966185866,351.8736091681643,3161,7.6,53625,365311,0.146793,69380917.3482,10262164.8725,1462379.28671,81105461.50740999,79643082.2207,5634020.855872553,5737470.837600893,15.54433392919942,15.562529050566933,100758.0,2758.1430616652656,96454.0,6823.2397903240635
26,京都府,2578087,30.28020388761124,558.9712067993582,3026,20.4,153688,734493,0.209244,130381091.8293,26924190.37,4392419.1134,161697701.3127,157305282.1993,6101628.152940532,6272003.284322833,15.624066203847438,15.651606364660655,218851.0,2979.619955533953,194061.0,7527.325493670306
27,大阪府,8837685,27.60649423463272,4638.425566309072,3051,29.8,567399,2361723,0.240248,485909629.811,74822057.87799999,13929622.84113,574661310.53013,560731687.689,6344780.196273119,6502396.391477293,15.663143016493242,15.687681342533603,936309.0,3964.5165838669477,811058.0,9177.267576294018
28,兵庫県,5465002,28.93781191662876,650.5164849030236,2997,17.8,313735,1546543,0.202862,287399169.88315,38925166.9149,10410436.87831,336734773.67636,326324336.79805,5971165.917195456,6161658.745529462,15.602452762313641,15.633856576132859,505138.0,3266.239606658205,420021.0,7685.651350173339
29,奈良県,1324473,31.79098403666968,358.84435943147275,2549,13.5,70741,414576,0.170635,61363898.97322999,18654746.3221,2203877.72,82222523.01532999,80018645.29532999,6041545.980577179,6207942.5564228175,15.614170494208782,15.64134008764884,115976.0,2797.460537995446,99471.0,7510.232371667826
30,和歌山県,922584,33.1553549595484,195.2703374853164,3084,15.5,64404,305500,0.210815,48312824.245,20534135.160000004,1657424.015,70504383.42,68846959.405,7462405.526759624,7642055.72825889,15.825388376872155,15.849177199328121,91533.0,2996.1702127659573,67293.0,7293.9699799693035
31,鳥取県,553407,32.5928295088425,157.79483509308182,2507,11.6,27170,177046,0.153463,27189279.77603,7027083.645,686482.0652600001,34902845.48629,34216363.42103,6182856.996935347,6306903.506151891,15.637291019846156,15.65715538604435,48281.0,2727.031392971318,44257.0,7997.188326132485
32,島根県,671126,33.80453148887094,100.0447209857698,2909,7.9,35331,227881,0.155041,47663816.78221999,4128166.22,1737760.819,53529743.82121999,51791983.00221999,7717177.251696401,7976109.377556523,15.858959214166031,15.891961303864354,59490.0,2610.5730622561773,61844.0,9214.961125034642
33,岡山県,1888432,30.91729011158464,265.4405966549204,2743,12.3,94208,557991,0.168834,93608104.32436,26170331.45548,3621457.44044,123399893.22028,119778435.77983999,6342745.504198192,6534516.107558017,15.662822277502771,15.692608856018564,150885.0,2704.075872191487,147623.0,7817.22614317063
34,広島県,2799702,29.630367803430502,330.1679436484847,3179,14.0,157316,811931,0.193755,157792838.024,29453813.7296,6898905.156570001,194145556.91017,187246651.7536,6688092.223872398,6934507.919420352,15.715839223106206,15.752020653109795,234530.0,2888.5459478699545,238614.0,8522.835644650751
35,山口県,1342059,34.665018452989024,219.5583178187791,2960,10.0,94207,459957,0.204817,66611096.3398,25329625.62,4916722.444999999,96857444.4048,91940721.9598,6850721.314025688,7217077.967868775,15.739864506012232,15.791960715358778,101038.0,2196.6836030324575,100297.0,7473.367415292473
36,徳島県,719559,34.26167972327495,173.52360282148672,3202,17.2,42341,238346,0.177645,35530270.22400001,10765438.282,2166067.537,48461776.043000005,46295708.506000005,6433900.278642892,6734927.37120931,15.67709148753804,15.722817583983646,61479.0,2579.401374472406,58978.0,8196.409189517468
37,香川県,950244,31.962632755376514,506.3161372137384,2851,10.6,53301,296533,0.179747,48159032.213800006,10416419.4012,2083055.208,60658506.82300001,58575451.61500001,6164253.772189039,6383466.4384095045,15.634277644624817,15.669221836675577,78885.0,2660.2435479356427,80124.0,8431.939586043163
38,愛媛県,1334841,33.65928975810602,235.1649610037719,2670,14.6,89813,434279,0.206809,61493218.367,26089111.722,3216598.9836,90798929.0726,87582330.089,6561255.616886206,6802228.061064952,15.696692547617811,15.732760772517782,119107.0,2742.637797360683,107274.0,8036.462769723135
39,高知県,691527,35.9631655741569,97.34839793176164,2653,24.5,55958,241787,0.231435,41086965.558,6233889.35,2209334.413,49530189.321,47320854.908,6842951.165753471,7162437.521745355,15.738729653529436,15.784360916999598,48223.0,1994.4413884948324,50738.0,7337.096020835051
40,福岡県,5135214,27.70622606964384,1029.8212577534186,2733,23.0,284223,1395142,0.203723,280955110.92456,45959383.467,15900918.10776,342815412.49932003,326914494.39156,6366131.857242172,6675776.559639385,15.66650259934014,15.713996094006541,409665.0,2936.3677675820813,434057.0,8452.559133854986
41,佐賀県,811604,30.84915796373601,332.53055488406966,2752,8.9,36646,246061,0.148931,42384925.342810005,6705126.595000001,4270240.0953,53360292.03311001,49090051.937810004,6048522.670885063,6574670.902695158,15.615324613558046,15.698735081953389,66641.0,2708.3121664952996,63762.0,7856.294449017008
42,長崎県,1312317,32.741326981209575,317.67691927823427,2429,19.7,83871,430353,0.194889,74617461.14479999,15981176.830000002,4900800.5,95499438.4748,90598637.97479999,6903715.944760297,7277162.33766689,15.747570367324284,15.800251555403454,99338.0,2308.291100561632,106064.0,8082.193555368101
43,熊本県,1738301,31.913920546556668,234.60562578109605,2646,13.6,92410,540538,0.170959,86774513.12290001,25393275.645,6700765.803000001,118868554.5709,112167788.7679,6452725.3201775765,6838203.197886902,15.680013129791272,15.738035564722162,129019.0,2386.8627182547757,138619.0,7974.395688663815
44,大分県,1123852,33.346739606282675,177.24247566537764,2696,16.4,69725,369192,0.188858,59890762.96840001,19708937.714,3651791.048320001,83251491.73072001,79599700.68240002,7082756.50907771,7407691.73616455,15.773173727338103,15.818029442153534,100143.0,2712.491061561464,93202.0,8293.084854589395
45,宮崎県,1069576,32.72633267762179,138.2735074115539,2596,15.7,70639,344543,0.205022,58317892.2168,13998625.622,3524122.492,75840640.33080001,72316517.8388,6761232.286326544,7090720.091961675,15.726715722282892,15.774297457802566,86195.0,2501.719669243026,84071.0,7860.2175067503385
46,鹿児島県,1588256,32.83412749581932,172.8796807683851,2559,17.9,119020,505891,0.235268,75052816.5125,23315403.60629,7833927.239,106202147.35779,98368220.11879,6193473.855523921,6686714.695728522,15.63900669169097,15.715633234615003,137882.0,2725.5278310940503,110470.0,6955.427840348155
47,沖縄県,1467480,22.608621582576934,642.9012656675093,2258,26.1,68601,324708,0.21127,73835053.50510001,12913762.665,2087227.26076,88836043.43086,86748816.1701,5911413.863909559,6053645.939355902,15.592395593242763,15.616171283099993,89937.0,2769.7808492553313,141140.0,9617.848284133344
